Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT1
    COMMENT2
    COMMENT
    CONSTANT5
    CONSTANT4
    CONSTANT6
    CONSTANT1
    CONSTANT3
    CONSTANT2
    CONSTANT7

Grammar

Rule 0     S' -> translation_unit
    ENUM            reduce using rule 135 (direct_declarator -> ( declarator ) .)
    STRUCT          reduce using rule 135 (direct_declarator -> ( declarator ) .)
    UNION           reduce using rule 135 (direct_declarator -> ( declarator ) .)
    )               reduce using rule 135 (direct_declarator -> ( declarator ) .)
    :               reduce using rule 135 (direct_declarator -> ( declarator ) .)


state 65

    (124) enum_specifier -> ENUM IDENTIFIER { . enumerator_list }
    (126) enumerator_list -> . enumerator
    (127) enumerator_list -> . enumerator_list , enumerator
    (128) enumerator -> . IDENTIFIER
    (129) enumerator -> . IDENTIFIER = constant_expression

    IDENTIFIER      shift and go to state 68

    enumerator_list                shift and go to state 149
    enumerator                     shift and go to state 66

state 66

    (126) enumerator_list -> enumerator .

    }               reduce using rule 126 (enumerator_list -> enumerator .)
    ,               reduce using rule 126 (enumerator_list -> enumerator .)


state 67

    (123) enum_specifier -> ENUM { enumerator_list . }
    (127) enumerator_list -> enumerator_list . , enumerator

    }               shift and go to state 151
    ,               shift and go to state 150


state 68

    (128) enumerator -> IDENTIFIER .
    (129) enumerator -> IDENTIFIER . = constant_expression

    }               reduce using rule 128 (enumerator -> IDENTIFIER .)
    ,               reduce using rule 128 (enumerator -> IDENTIFIER .)
    =               shift and go to state 152


state 69

    (140) direct_declarator -> direct_declarator ( ) .

    [               reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    (               reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    =               reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    ;               reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    ,               reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    {               reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    TYPEDEF         reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    EXTERN          reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    STATIC          reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    AUTO            reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    REGISTER        reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    VOID            reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    CHAR            reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    SHORT           reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    INT             reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    LONG            reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    FLOAT           reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    DOUBLE          reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    SIGNED          reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    UNSIGNED        reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    TYPE_NAME       reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    CONST           reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    VOLATILE        reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    ENUM            reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    STRUCT          reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    UNION           reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    )               reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)
    :               reduce using rule 140 (direct_declarator -> direct_declarator ( ) .)


state 70

    (154) identifier_list -> IDENTIFIER .

    )               reduce using rule 154 (identifier_list -> IDENTIFIER .)
    ,               reduce using rule 154 (identifier_list -> IDENTIFIER .)


state 71

    (138) direct_declarator -> direct_declarator ( parameter_type_list . )

    )               shift and go to state 153


state 72

    (149) parameter_list -> parameter_declaration .

    ,               reduce using rule 149 (parameter_list -> parameter_declaration .)
    )               reduce using rule 149 (parameter_list -> parameter_declaration .)


state 73

    (151) parameter_declaration -> declaration_specifiers . declarator
    (152) parameter_declaration -> declaration_specifiers . abstract_declarator
    (153) parameter_declaration -> declaration_specifiers .
    (132) declarator -> . pointer direct_declarator
    (133) declarator -> . direct_declarator
    (158) abstract_declarator -> . pointer
    (159) abstract_declarator -> . direct_abstract_declarator
    (160) abstract_declarator -> . pointer direct_abstract_declarator
    (141) pointer -> . *
    (142) pointer -> . * type_qualifier_list
    (143) pointer -> . * pointer
    (144) pointer -> . * type_qualifier_list pointer
    (134) direct_declarator -> . IDENTIFIER
    (135) direct_declarator -> . ( declarator )
    (136) direct_declarator -> . direct_declarator [ constant_expression ]
    (137) direct_declarator -> . direct_declarator [ ]
    (138) direct_declarator -> . direct_declarator ( parameter_type_list )
    (139) direct_declarator -> . direct_declarator ( identifier_list )
    (140) direct_declarator -> . direct_declarator ( )
    (161) direct_abstract_declarator -> . ( abstract_declarator )
    (162) direct_abstract_declarator -> . [ ]
    (163) direct_abstract_declarator -> . [ constant_expression ]
    (164) direct_abstract_declarator -> . direct_abstract_declarator [ ]
    (165) direct_abstract_declarator -> . direct_abstract_declarator [ constant_expression ]
    (166) direct_abstract_declarator -> . ( )
    (167) direct_abstract_declarator -> . ( parameter_type_list )
    (168) direct_abstract_declarator -> . direct_abstract_declarator ( )
    (169) direct_abstract_declarator -> . direct_abstract_declarator ( parameter_type_list )

    ,               reduce using rule 153 (parameter_declaration -> declaration_specifiers .)
    )               reduce using rule 153 (parameter_declaration -> declaration_specifiers .)
    *               shift and go to state 6
    IDENTIFIER      shift and go to state 19
    (               shift and go to state 154
    [               shift and go to state 158

    direct_declarator              shift and go to state 24
    abstract_declarator            shift and go to state 155
    declarator                     shift and go to state 156
    direct_abstract_declarator     shift and go to state 157
    pointer                        shift and go to state 159

state 74

    (139) direct_declarator -> direct_declarator ( identifier_list . )
    (155) identifier_list -> identifier_list . , IDENTIFIER

    )               shift and go to state 160
    ,               shift and go to state 161


state 75

    (147) parameter_type_list -> parameter_list .
    (148) parameter_type_list -> parameter_list . , ELLIPSIS
    (150) parameter_list -> parameter_list . , parameter_declaration

    )               reduce using rule 147 (parameter_type_list -> parameter_list .)
    ,               shift and go to state 162


state 76

    (4) primary_expression -> CONSTANT .

    [               reduce using rule 4 (primary_expression -> CONSTANT .)
    (               reduce using rule 4 (primary_expression -> CONSTANT .)
    .               reduce using rule 4 (primary_expression -> CONSTANT .)
    PTR_OP          reduce using rule 4 (primary_expression -> CONSTANT .)
    INC_OP          reduce using rule 4 (primary_expression -> CONSTANT .)
    DEC_OP          reduce using rule 4 (primary_expression -> CONSTANT .)
    *               reduce using rule 4 (primary_expression -> CONSTANT .)
    /               reduce using rule 4 (primary_expression -> CONSTANT .)
    %               reduce using rule 4 (primary_expression -> CONSTANT .)
    +               reduce using rule 4 (primary_expression -> CONSTANT .)
    -               reduce using rule 4 (primary_expression -> CONSTANT .)
    LEFT_OP         reduce using rule 4 (primary_expression -> CONSTANT .)
    RIGHT_OP        reduce using rule 4 (primary_expression -> CONSTANT .)
    <               reduce using rule 4 (primary_expression -> CONSTANT .)
    >               reduce using rule 4 (primary_expression -> CONSTANT .)
    LE_OP           reduce using rule 4 (primary_expression -> CONSTANT .)
    GE_OP           reduce using rule 4 (primary_expression -> CONSTANT .)
    EQ_OP           reduce using rule 4 (primary_expression -> CONSTANT .)
    NE_OP           reduce using rule 4 (primary_expression -> CONSTANT .)
    &               reduce using rule 4 (primary_expression -> CONSTANT .)
    ^               reduce using rule 4 (primary_expression -> CONSTANT .)
    |               reduce using rule 4 (primary_expression -> CONSTANT .)
    AND_OP          reduce using rule 4 (primary_expression -> CONSTANT .)
    ?               reduce using rule 4 (primary_expression -> CONSTANT .)
    OR_OP           reduce using rule 4 (primary_expression -> CONSTANT .)
    ]               reduce using rule 4 (primary_expression -> CONSTANT .)
    =               reduce using rule 4 (primary_expression -> CONSTANT .)
    MUL_ASSIGN      reduce using rule 4 (primary_expression -> CONSTANT .)
    DIV_ASSIGN      reduce using rule 4 (primary_expression -> CONSTANT .)
    MOD_ASSIGN      reduce using rule 4 (primary_expression -> CONSTANT .)
    ADD_ASSIGN      reduce using rule 4 (primary_expression -> CONSTANT .)
    SUB_ASSIGN      reduce using rule 4 (primary_expression -> CONSTANT .)
    LEFT_ASSIGN     reduce using rule 4 (primary_expression -> CONSTANT .)
    RIGHT_ASSIGN    reduce using rule 4 (primary_expression -> CONSTANT .)
    AND_ASSIGN      reduce using rule 4 (primary_expression -> CONSTANT .)
    XOR_ASSIGN      reduce using rule 4 (primary_expression -> CONSTANT .)
    OR_ASSIGN       reduce using rule 4 (primary_expression -> CONSTANT .)
    ;               reduce using rule 4 (primary_expression -> CONSTANT .)
    ,               reduce using rule 4 (primary_expression -> CONSTANT .)
    )               reduce using rule 4 (primary_expression -> CONSTANT .)
    :               reduce using rule 4 (primary_expression -> CONSTANT .)
    }               reduce using rule 4 (primary_expression -> CONSTANT .)


state 77

    (29) cast_expression -> unary_expression .

    *               reduce using rule 29 (cast_expression -> unary_expression .)
    /               reduce using rule 29 (cast_expression -> unary_expression .)
    %               reduce using rule 29 (cast_expression -> unary_expression .)
    +               reduce using rule 29 (cast_expression -> unary_expression .)
    -               reduce using rule 29 (cast_expression -> unary_expression .)
    LEFT_OP         reduce using rule 29 (cast_expression -> unary_expression .)
    RIGHT_OP        reduce using rule 29 (cast_expression -> unary_expression .)
    <               reduce using rule 29 (cast_expression -> unary_expression .)
    >               reduce using rule 29 (cast_expression -> unary_expression .)
    LE_OP           reduce using rule 29 (cast_expression -> unary_expression .)
    GE_OP           reduce using rule 29 (cast_expression -> unary_expression .)
    EQ_OP           reduce using rule 29 (cast_expression -> unary_expression .)
    NE_OP           reduce using rule 29 (cast_expression -> unary_expression .)
    &               reduce using rule 29 (cast_expression -> unary_expression .)
    ^               reduce using rule 29 (cast_expression -> unary_expression .)
    |               reduce using rule 29 (cast_expression -> unary_expression .)
    AND_OP          reduce using rule 29 (cast_expression -> unary_expression .)
    ?               reduce using rule 29 (cast_expression -> unary_expression .)
    OR_OP           reduce using rule 29 (cast_expression -> unary_expression .)
    ]               reduce using rule 29 (cast_expression -> unary_expression .)
    ;               reduce using rule 29 (cast_expression -> unary_expression .)
    ,               reduce using rule 29 (cast_expression -> unary_expression .)
    )               reduce using rule 29 (cast_expression -> unary_expression .)
    :               reduce using rule 29 (cast_expression -> unary_expression .)
    }               reduce using rule 29 (cast_expression -> unary_expression .)
    =               reduce using rule 29 (cast_expression -> unary_expression .)
    MUL_ASSIGN      reduce using rule 29 (cast_expression -> unary_expression .)
    DIV_ASSIGN      reduce using rule 29 (cast_expression -> unary_expression .)
    MOD_ASSIGN      reduce using rule 29 (cast_expression -> unary_expression .)
    ADD_ASSIGN      reduce using rule 29 (cast_expression -> unary_expression .)
    SUB_ASSIGN      reduce using rule 29 (cast_expression -> unary_expression .)
    LEFT_ASSIGN     reduce using rule 29 (cast_expression -> unary_expression .)
    RIGHT_ASSIGN    reduce using rule 29 (cast_expression -> unary_expression .)
    AND_ASSIGN      reduce using rule 29 (cast_expression -> unary_expression .)
    XOR_ASSIGN      reduce using rule 29 (cast_expression -> unary_expression .)
    OR_ASSIGN       reduce using rule 29 (cast_expression -> unary_expression .)


state 78

    (19) unary_expression -> DEC_OP . unary_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )

    INC_OP          shift and go to state 103
    DEC_OP          shift and go to state 78
    SIZEOF          shift and go to state 80
    &               shift and go to state 83
    *               shift and go to state 87
    +               shift and go to state 86
    -               shift and go to state 88
    ~               shift and go to state 106
    !               shift and go to state 82
    IDENTIFIER      shift and go to state 99
    CONSTANT        shift and go to state 76
    STRING_LITERAL  shift and go to state 100
    (               shift and go to state 164

    unary_expression               shift and go to state 163
    postfix_expression             shift and go to state 101
    primary_expression             shift and go to state 94
    unary_operator                 shift and go to state 90

state 79

    (53) inclusive_or_expression -> exclusive_or_expression .
    (52) exclusive_or_expression -> exclusive_or_expression . ^ and_expression

    |               reduce using rule 53 (inclusive_or_expression -> exclusive_or_expression .)
    AND_OP          reduce using rule 53 (inclusive_or_expression -> exclusive_or_expression .)
    ?               reduce using rule 53 (inclusive_or_expression -> exclusive_or_expression .)
    OR_OP           reduce using rule 53 (inclusive_or_expression -> exclusive_or_expression .)
    )               reduce using rule 53 (inclusive_or_expression -> exclusive_or_expression .)
    ,               reduce using rule 53 (inclusive_or_expression -> exclusive_or_expression .)
    ;               reduce using rule 53 (inclusive_or_expression -> exclusive_or_expression .)
    :               reduce using rule 53 (inclusive_or_expression -> exclusive_or_expression .)
    ]               reduce using rule 53 (inclusive_or_expression -> exclusive_or_expression .)
    }               reduce using rule 53 (inclusive_or_expression -> exclusive_or_expression .)
    ^               shift and go to state 165


state 80

    (21) unary_expression -> SIZEOF . unary_expression
    (22) unary_expression -> SIZEOF . ( type_name )
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )

    (               shift and go to state 167
    INC_OP          shift and go to state 103
    DEC_OP          shift and go to state 78
    SIZEOF          shift and go to state 80
    &               shift and go to state 83
    *               shift and go to state 87
    +               shift and go to state 86
    -               shift and go to state 88
    ~               shift and go to state 106
    !               shift and go to state 82
    IDENTIFIER      shift and go to state 99
    CONSTANT        shift and go to state 76
    STRING_LITERAL  shift and go to state 100

    unary_expression               shift and go to state 166
    postfix_expression             shift and go to state 101
    primary_expression             shift and go to state 94
    unary_operator                 shift and go to state 90

state 81

    (51) exclusive_or_expression -> and_expression .
    (50) and_expression -> and_expression . & equality_expression

    ^               reduce using rule 51 (exclusive_or_expression -> and_expression .)
    |               reduce using rule 51 (exclusive_or_expression -> and_expression .)
    AND_OP          reduce using rule 51 (exclusive_or_expression -> and_expression .)
    ?               reduce using rule 51 (exclusive_or_expression -> and_expression .)
    OR_OP           reduce using rule 51 (exclusive_or_expression -> and_expression .)
    ]               reduce using rule 51 (exclusive_or_expression -> and_expression .)
    ,               reduce using rule 51 (exclusive_or_expression -> and_expression .)
    }               reduce using rule 51 (exclusive_or_expression -> and_expression .)
    ;               reduce using rule 51 (exclusive_or_expression -> and_expression .)
    )               reduce using rule 51 (exclusive_or_expression -> and_expression .)
    :               reduce using rule 51 (exclusive_or_expression -> and_expression .)
    &               shift and go to state 168


state 82

    (28) unary_operator -> ! .

    (               reduce using rule 28 (unary_operator -> ! .)
    INC_OP          reduce using rule 28 (unary_operator -> ! .)
    DEC_OP          reduce using rule 28 (unary_operator -> ! .)
    SIZEOF          reduce using rule 28 (unary_operator -> ! .)
    &               reduce using rule 28 (unary_operator -> ! .)
    *               reduce using rule 28 (unary_operator -> ! .)
    +               reduce using rule 28 (unary_operator -> ! .)
    -               reduce using rule 28 (unary_operator -> ! .)
    ~               reduce using rule 28 (unary_operator -> ! .)
    !               reduce using rule 28 (unary_operator -> ! .)
    IDENTIFIER      reduce using rule 28 (unary_operator -> ! .)
    CONSTANT        reduce using rule 28 (unary_operator -> ! .)
    STRING_LITERAL  reduce using rule 28 (unary_operator -> ! .)


state 83

    (23) unary_operator -> & .

    (               reduce using rule 23 (unary_operator -> & .)
    INC_OP          reduce using rule 23 (unary_operator -> & .)
    DEC_OP          reduce using rule 23 (unary_operator -> & .)
    SIZEOF          reduce using rule 23 (unary_operator -> & .)
    &               reduce using rule 23 (unary_operator -> & .)
    *               reduce using rule 23 (unary_operator -> & .)
    +               reduce using rule 23 (unary_operator -> & .)
    -               reduce using rule 23 (unary_operator -> & .)
    ~               reduce using rule 23 (unary_operator -> & .)
    !               reduce using rule 23 (unary_operator -> & .)
    IDENTIFIER      reduce using rule 23 (unary_operator -> & .)
    CONSTANT        reduce using rule 23 (unary_operator -> & .)
    STRING_LITERAL  reduce using rule 23 (unary_operator -> & .)


state 84

    (55) logical_and_expression -> inclusive_or_expression .
    (54) inclusive_or_expression -> inclusive_or_expression . | exclusive_or_expression

    AND_OP          reduce using rule 55 (logical_and_expression -> inclusive_or_expression .)
    ?               reduce using rule 55 (logical_and_expression -> inclusive_or_expression .)
    OR_OP           reduce using rule 55 (logical_and_expression -> inclusive_or_expression .)
    ;               reduce using rule 55 (logical_and_expression -> inclusive_or_expression .)
    ,               reduce using rule 55 (logical_and_expression -> inclusive_or_expression .)
    )               reduce using rule 55 (logical_and_expression -> inclusive_or_expression .)
    }               reduce using rule 55 (logical_and_expression -> inclusive_or_expression .)
    ]               reduce using rule 55 (logical_and_expression -> inclusive_or_expression .)
    :               reduce using rule 55 (logical_and_expression -> inclusive_or_expression .)
    |               shift and go to state 169


state 85

    (30) cast_expression -> ( . type_name ) cast_expression
    (6) primary_expression -> ( . expression )
    (156) type_name -> . specifier_qualifier_list
    (157) type_name -> . specifier_qualifier_list abstract_declarator
    (74) expression -> . assignment_expression
    (75) expression -> . expression , assignment_expression
    (114) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (115) specifier_qualifier_list -> . type_specifier
    (116) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (117) specifier_qualifier_list -> . type_qualifier
    (61) assignment_expression -> . conditional_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . struct_or_union_specifier
    (104) type_specifier -> . enum_specifier
    (105) type_specifier -> . TYPE_NAME
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (59) conditional_expression -> . logical_or_expression
    (60) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (106) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (107) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (108) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM { enumerator_list }
    (124) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (125) enum_specifier -> . ENUM IDENTIFIER
    (57) logical_or_expression -> . logical_and_expression
    (58) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (109) struct_or_union -> . STRUCT
    (110) struct_or_union -> . UNION
    (55) logical_and_expression -> . inclusive_or_expression
    (56) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )
    (53) inclusive_or_expression -> . exclusive_or_expression
    (54) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (51) exclusive_or_expression -> . and_expression
    (52) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (49) and_expression -> . equality_expression
    (50) and_expression -> . and_expression & equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQ_OP relational_expression
    (48) equality_expression -> . equality_expression NE_OP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression < shift_expression
    (43) relational_expression -> . relational_expression > shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression + multiplicative_expression
    (37) additive_expression -> . additive_expression - multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression * cast_expression
    (33) multiplicative_expression -> . multiplicative_expression / cast_expression
    (34) multiplicative_expression -> . multiplicative_expression % cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . ( type_name ) cast_expression

    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 17
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 16
    TYPE_NAME       shift and go to state 10
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    INC_OP          shift and go to state 103
    DEC_OP          shift and go to state 78
    SIZEOF          shift and go to state 80
    ENUM            shift and go to state 22
    &               shift and go to state 83
    *               shift and go to state 87
    +               shift and go to state 86
    -               shift and go to state 88
    ~               shift and go to state 106
    !               shift and go to state 82
    STRUCT          shift and go to state 29
    UNION           shift and go to state 18
    IDENTIFIER      shift and go to state 99
    CONSTANT        shift and go to state 76
    STRING_LITERAL  shift and go to state 100
    (               shift and go to state 117

    unary_expression               shift and go to state 122
    struct_or_union_specifier      shift and go to state 4
    exclusive_or_expression        shift and go to state 79
    and_expression                 shift and go to state 81
    type_specifier                 shift and go to state 145
    inclusive_or_expression        shift and go to state 84
    type_name                      shift and go to state 170
    postfix_expression             shift and go to state 101
    relational_expression          shift and go to state 89
    cast_expression                shift and go to state 91
    logical_or_expression          shift and go to state 92
    unary_operator                 shift and go to state 90
    struct_or_union                shift and go to state 37
    assignment_expression          shift and go to state 139
    multiplicative_expression      shift and go to state 102
    additive_expression            shift and go to state 93
    primary_expression             shift and go to state 94
    logical_and_expression         shift and go to state 95
    shift_expression               shift and go to state 97
    equality_expression            shift and go to state 98
    enum_specifier                 shift and go to state 34
    type_qualifier                 shift and go to state 147
    specifier_qualifier_list       shift and go to state 171
    conditional_expression         shift and go to state 141
    expression                     shift and go to state 172

state 86

    (25) unary_operator -> + .

    (               reduce using rule 25 (unary_operator -> + .)
    INC_OP          reduce using rule 25 (unary_operator -> + .)
    DEC_OP          reduce using rule 25 (unary_operator -> + .)
    SIZEOF          reduce using rule 25 (unary_operator -> + .)
    &               reduce using rule 25 (unary_operator -> + .)
    *               reduce using rule 25 (unary_operator -> + .)
    +               reduce using rule 25 (unary_operator -> + .)
    -               reduce using rule 25 (unary_operator -> + .)
    ~               reduce using rule 25 (unary_operator -> + .)
    !               reduce using rule 25 (unary_operator -> + .)
    IDENTIFIER      reduce using rule 25 (unary_operator -> + .)
    CONSTANT        reduce using rule 25 (unary_operator -> + .)
    STRING_LITERAL  reduce using rule 25 (unary_operator -> + .)


state 87

    (24) unary_operator -> * .

    (               reduce using rule 24 (unary_operator -> * .)
    INC_OP          reduce using rule 24 (unary_operator -> * .)
    DEC_OP          reduce using rule 24 (unary_operator -> * .)
    SIZEOF          reduce using rule 24 (unary_operator -> * .)
    &               reduce using rule 24 (unary_operator -> * .)
    *               reduce using rule 24 (unary_operator -> * .)
    +               reduce using rule 24 (unary_operator -> * .)
    -               reduce using rule 24 (unary_operator -> * .)
    ~               reduce using rule 24 (unary_operator -> * .)
    !               reduce using rule 24 (unary_operator -> * .)
    IDENTIFIER      reduce using rule 24 (unary_operator -> * .)
    CONSTANT        reduce using rule 24 (unary_operator -> * .)
    STRING_LITERAL  reduce using rule 24 (unary_operator -> * .)


state 88

    (26) unary_operator -> - .

    (               reduce using rule 26 (unary_operator -> - .)
    INC_OP          reduce using rule 26 (unary_operator -> - .)
    DEC_OP          reduce using rule 26 (unary_operator -> - .)
    SIZEOF          reduce using rule 26 (unary_operator -> - .)
    &               reduce using rule 26 (unary_operator -> - .)
    *               reduce using rule 26 (unary_operator -> - .)
    +               reduce using rule 26 (unary_operator -> - .)
    -               reduce using rule 26 (unary_operator -> - .)
    ~               reduce using rule 26 (unary_operator -> - .)
    !               reduce using rule 26 (unary_operator -> - .)
    IDENTIFIER      reduce using rule 26 (unary_operator -> - .)
    CONSTANT        reduce using rule 26 (unary_operator -> - .)
    STRING_LITERAL  reduce using rule 26 (unary_operator -> - .)


state 89

    (46) equality_expression -> relational_expression .
    (42) relational_expression -> relational_expression . < shift_expression
    (43) relational_expression -> relational_expression . > shift_expression
    (44) relational_expression -> relational_expression . LE_OP shift_expression
    (45) relational_expression -> relational_expression . GE_OP shift_expression

    EQ_OP           reduce using rule 46 (equality_expression -> relational_expression .)
    NE_OP           reduce using rule 46 (equality_expression -> relational_expression .)
    &               reduce using rule 46 (equality_expression -> relational_expression .)
    ^               reduce using rule 46 (equality_expression -> relational_expression .)
    |               reduce using rule 46 (equality_expression -> relational_expression .)
    AND_OP          reduce using rule 46 (equality_expression -> relational_expression .)
    ?               reduce using rule 46 (equality_expression -> relational_expression .)
    OR_OP           reduce using rule 46 (equality_expression -> relational_expression .)
    ;               reduce using rule 46 (equality_expression -> relational_expression .)
    ,               reduce using rule 46 (equality_expression -> relational_expression .)
    ]               reduce using rule 46 (equality_expression -> relational_expression .)
    )               reduce using rule 46 (equality_expression -> relational_expression .)
